Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ec54a494-2f18-4ad8-bad4-975c66ef29ee,2025-11-11T01:23:06.760Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/20dcce81-dbeb-4949-a71d-2445908d19e2,2025-11-10T19:22:42.328Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3e91c63a-89a2-4a01-9573-1faedd590ef2,2025-11-10T13:22:12.753Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ae42ec24-29a3-41be-97da-ed0887ff5a3d,2025-11-10T13:23:17.987Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/72f07894-2c67-43dd-9752-26a45f879f75,2025-11-11T01:23:06.429Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a5d2459a-8f87-4c3e-afb6-7aec33125bcb,2025-11-10T13:22:26.710Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/77a1de2b-0b36-421c-ada7-57eba1275350,2025-11-11T01:22:54.328Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/204c936b-0e9d-4cee-a035-2aa370f67b39,2025-11-10T13:23:04.479Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/192861a4-7cb7-4776-844f-210318f6f78b,2025-11-10T13:22:30.130Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f023c199-3115-4d69-bb97-bce8f9406325,2025-11-10T13:23:15.860Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a43a569b-c177-4d0c-9845-bef85eebba7f,2025-11-10T19:23:10.763Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b77274f3-d960-441f-99b8-1d395f183193,2025-11-11T01:23:21.527Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/255160d2-99dc-435a-a8e8-56a6a39ca394,2025-11-11T01:23:09.021Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0c7b4370-4fa4-42c8-88fe-db6512371d40,2025-11-10T19:22:41.969Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d80cac50-f498-47bd-94d7-444055eef5b1,2025-11-10T19:23:24.156Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a5e3862c-57fa-40e7-a32a-bfa40f22139b,2025-11-10T19:22:33.323Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/35ba715c-4eb7-4e83-9d93-cabf9d00949f,2025-11-10T13:22:10.484Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a7dc4485-4855-4b88-bdd0-2be896574963,2025-11-10T13:23:31.285Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/aa22469f-4523-43b6-92d4-8e316419a5cc,2025-11-10T19:22:48.512Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d03f895f-f0b5-4959-868f-dd39f5defa74,2025-11-11T01:23:37.566Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c91c0caa-14d8-47b5-b799-b2b030f65c63,2025-11-11T01:23:14.372Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/df7d401a-0154-45b6-ad81-dc0b77677795,2025-11-10T19:23:41.843Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6aca79d3-f4be-4320-805e-9a5dc0769f97,2025-11-10T19:22:26.311Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a443ac47-fd3a-40c8-995e-283b502f664e,2025-11-10T19:22:56.698Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/48a96e0e-9c99-4c6a-be8f-d2147a65c6e1,2025-11-10T19:23:02.056Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fd0a3874-4ff8-4839-9845-3fb5f6bfb4dd,2025-11-10T19:22:43.590Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/def55af7-599c-466a-970f-1a070b3e8eff,2025-11-10T19:22:41.454Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ca211575-7cb6-4e3a-a9d7-6a96a47c44eb,2025-11-11T01:23:07.099Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/69d34bcc-62e0-4b78-975c-db25d08bffe4,2025-11-11T01:22:53.457Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/dde84e33-947e-4825-96b7-164c49bc7565,2025-11-11T01:22:44.667Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/84be53f4-7bbc-44a6-9cfc-9a380dfcda48,2025-11-11T01:22:28.225Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/491567d7-e4c1-4789-b5a1-afc6a4161108,2025-11-11T01:22:30.828Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/05d1e6d2-3e5e-4337-b435-e7d662807d2d,2025-11-10T19:22:43.543Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1078fa1c-71c2-414d-917b-3cf69fb88b47,2025-11-10T13:22:26.032Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5db43f97-21c4-4fcd-91d9-18019655c60e,2025-11-11T01:22:40.107Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a221ea75-e61c-4a17-8e1f-82d3e58e8cc6,2025-11-10T13:22:42.450Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d21c84eb-bc19-472e-b77f-a4bc4f0c7d03,2025-11-10T19:22:39.258Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c4a929ce-2f4c-4c93-a1d7-46e4658fe6cd,2025-11-11T01:23:08.269Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8e5a8ce8-b369-4173-9e19-985f2661adf6,2025-11-11T01:23:06.998Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/379e13ff-7670-4830-a3ea-45c8f738db88,2025-11-10T19:22:28.750Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/eecc1362-e98a-4379-b394-e884e14cac3c,2025-11-11T01:23:04.442Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c4608faf-83f8-4609-af99-f3ce56adf49b,2025-11-10T13:23:36.441Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/32f32d08-4c43-4126-86fa-620c4d09bfa2,2025-11-11T01:22:55.489Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9e1c9336-d049-4d68-9c93-57ebf8ee18e0,2025-11-11T01:22:40.841Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d1d2f9d9-bd2b-409b-92cc-c9fc89a66173,2025-11-10T19:22:44.602Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/15712c17-2ffb-47b3-a985-76f3b119a979,2025-11-11T01:22:37.292Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bae2e55d-433e-4640-a3c0-841bfdc20917,2025-11-11T01:23:19.305Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5672cce8-6ab9-4746-b3c5-095693ff7671,2025-11-11T01:22:48.322Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d0aaba41-9835-4817-86c3-e232d087aafd,2025-11-10T19:23:04.938Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e9d18520-6154-4d8a-9404-0ebea25bef08,2025-11-10T19:23:19.894Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/92d0ccf3-3bca-43d3-ab86-45a06bceb3ff,2025-11-10T13:22:29.710Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5e40699f-4f43-4189-ad29-780330c97f3b,2025-11-11T01:22:51.619Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/aa314f5f-92fb-421c-a843-5bee130947c9,2025-11-10T13:22:25.389Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/12c66fc9-b3e0-4915-95a5-1c572249d2e3,2025-11-11T01:22:49.942Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/943f1f08-7442-4506-abec-bd6db2a4afc0,2025-11-11T01:22:56.911Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d29be344-a5d4-4872-ae87-c0cbe1b9f9cd,2025-11-10T19:23:25.333Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/abf25898-719d-45f1-be61-36dbef1b19e0,2025-11-11T01:22:37.328Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/47156482-abcc-430e-b7ed-18f39ff7968c,2025-11-11T01:22:22.865Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5ccf1d72-d014-4c4b-8cce-038eea26b166,2025-11-10T13:22:57.989Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/341c9b4f-550b-4bfc-87aa-7a4a6f76a9b9,2025-11-10T13:22:36.967Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/51a1ee4a-ced2-403f-90f8-5537e1889736,2025-11-10T19:23:23.076Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6de0fb06-f529-4c1b-9a36-a1aea393afde,2025-11-11T01:22:14.743Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/aabbcf5b-e403-46a8-bc9b-9d672fe5639e,2025-11-11T01:23:18.466Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/58944ce0-93a1-4e8a-b223-9578386fbd2f,2025-11-10T19:23:02.572Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1a09f59b-c915-48e5-9424-421cefdaf8b2,2025-11-10T19:23:00.223Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/bff795a1-e988-497f-9c34-a6d4729d2f76,2025-11-11T01:23:07.990Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/be667561-4bdf-49c0-8b34-e666ea833703,2025-11-10T13:23:34.964Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/285f5725-95b4-4e00-93eb-8cc2aa7cd4ab,2025-11-10T19:22:35.909Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/cb8f7145-8862-4006-bc01-5596333298ef,2025-11-11T01:23:28.237Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c2a35d90-b1e0-47ec-b33b-0ff40c8607bd,2025-11-10T13:23:24.238Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1e14c189-fd86-4510-84c5-389a734cc261,2025-11-10T19:22:42.854Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b90e41eb-42d6-454a-a85c-d55ad8fb5fce,2025-11-10T13:22:40.458Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fd8c8461-a584-4cc6-a29c-2233e72f2713,2025-11-10T19:23:28.048Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9a119bb7-de8e-4544-a7d7-9727139b7c23,2025-11-10T19:23:09.296Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4ca0f6f1-7152-4aea-b49e-a44491ab8949,2025-11-10T13:22:44.235Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/269a2246-e7ec-4a04-b9b5-c3ac266a9ef3,2025-11-10T19:22:39.753Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/773968d8-e593-4d31-a89f-7d4cb860a5e5,2025-11-11T01:23:00.176Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0fc11881-bc6b-428b-9220-bcd934fbffe2,2025-11-10T13:22:34.971Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9003aec6-72f3-4833-8954-8c054ea8b441,2025-11-11T01:22:45.226Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/21274db6-124b-447b-aa36-9be54e1777d3,2025-11-11T01:22:23.841Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/86df60f7-0967-4a1f-908a-0854915a0b04,2025-11-10T19:22:36.172Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1dedfe73-df5a-4320-a548-cfcfc05957e7,2025-11-10T13:22:47.132Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ccee3547-c459-4681-83c5-73230e746467,2025-11-10T13:23:21.176Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/60e05e54-d239-4519-a7c1-511e74c6fb7c,2025-11-11T01:22:21.810Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/10f09b75-1604-4007-8c18-54197fff0583,2025-11-10T19:22:26.769Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/95653fad-dba4-4e05-b6b5-a87a160f1a5a,2025-11-10T13:23:05.033Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f5ce90dc-d7d9-41e4-b80d-74cdd01bf201,2025-11-10T19:23:26.518Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/36ebce96-6d6b-401f-a6fa-380eee559f4e,2025-11-11T01:22:39.599Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/204daaeb-c79e-47a7-93dc-8ee16ee01cd1,2025-11-10T19:22:43.815Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e5925753-94f3-4292-a19d-c340d9f9e54d,2025-11-10T13:23:01.283Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/341b65e1-c9d6-4fe4-9df3-387fad831c11,2025-11-10T19:22:48.861Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/03ae6372-73ef-46de-8d81-ec65d659d333,2025-11-10T19:22:09.598Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/dc27dc01-8949-4af2-b86c-b21372f9d44c,2025-11-10T13:22:47.055Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/58305907-06e6-46ca-ace5-ce795136d621,2025-11-10T19:22:57.995Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/47b2d451-7622-4d3c-b827-ad34080ceedd,2025-11-11T01:23:12.174Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7cb4abaa-67b4-4ff6-a051-f1b3581fc318,2025-11-10T19:23:22.442Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ac37ddbe-daa6-4878-85ee-728383070028,2025-11-10T13:23:04.302Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0e4a5a47-feee-4454-b580-a63de5316ba4,2025-11-11T01:22:14.722Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8a38817f-f67a-4606-aa8b-04f549331721,2025-11-10T19:23:22.514Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7b5c77aa-5695-4619-a7c3-d49a062c69f5,2025-11-11T01:23:00.957Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0b006a4d-ff5f-4786-a56f-46165113ebc3,2025-11-10T19:22:52.946Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6f627c8d-07d5-4b1e-9e8c-12235b1f8caf,2025-11-11T01:22:47.240Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3840250e-8c74-43eb-b60c-769ebb9d78d1,2025-11-11T01:22:29.071Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e4aea13b-0ad3-445b-8289-6ba50224f5d1,2025-11-10T19:23:24.367Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a2ddcf7d-d02b-4786-9fb7-b307dcba793a,2025-11-11T01:22:49.418Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0e605d5a-1b39-4b48-abb5-1ac62bb07e6d,2025-11-10T19:22:47.091Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6c41995b-ae4c-46da-a947-d68a20dcc1a1,2025-11-11T01:22:52.407Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1363415e-904e-4ae1-82da-b7f1dc6c0eef,2025-11-11T01:22:32.943Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f7900274-6a40-42ac-aefd-746783584c98,2025-11-10T19:23:32.244Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/be8e1bc7-8983-4cbb-8bf2-57f3b6d20e0d,2025-11-11T01:23:09.931Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b00e00ad-49e9-4663-b108-dce3996081f0,2025-11-10T19:22:31.877Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fecb2b87-4fc7-496d-a0dd-5c042384838b,2025-11-10T19:23:17.975Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c1bce55d-6fd8-4079-9b73-da89c7882d2d,2025-11-10T19:22:31.058Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1a2c0c99-25ae-4c53-846e-25d64320367a,2025-11-11T01:22:31.930Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fa391485-bfee-45c6-8b9c-3732cf473816,2025-11-10T19:22:39.442Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3608eb81-247a-4565-ad3f-7001e2527577,2025-11-11T01:23:09.288Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d267e77c-c9f7-4260-99e0-9f222b32c7f7,2025-11-11T01:23:28.023Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3efbd49a-75c3-4a3c-9ba2-c81f2bf32a23,2025-11-10T13:23:11.949Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c2e28e05-1b60-4fa6-8c5b-026b5af2d2e1,2025-11-10T19:23:10.270Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5f8c088c-5f4a-4c7d-9a00-c247ce0a9044,2025-11-11T01:22:48.202Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/9039c371-77a7-4432-b8f9-7d2ecc59bc4d,2025-11-10T19:22:51.779Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ed3f3553-5388-4e7e-881d-5c7ef3f806bc,2025-11-10T13:23:13.303Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a56abdf0-5e84-4783-96ae-1bf390b7f491,2025-11-10T13:23:01.131Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d4c0abaa-a9f2-49a9-b96e-00d4c8eee9fe,2025-11-10T13:23:05.877Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/017d20eb-7afb-491e-ad71-e2fab37fc833,2025-11-10T13:22:41.627Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3c33d4e7-0b1b-4bdf-8ecd-44f63ba162d9,2025-11-10T19:23:13.191Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/68bebe53-7156-44b5-9827-89528673d475,2025-11-10T13:23:01.012Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a0114433-628c-40f5-b71f-0fb532bd4dec,2025-11-11T01:23:21.803Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3acfbf5e-052d-4c37-9c49-a8ca41effd67,2025-11-10T19:22:45.102Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2cad1bc0-cd13-402b-a01d-abf135a0a718,2025-11-10T13:22:49.584Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/19df177e-3cd8-4e9c-99d6-30fdc30087ba,2025-11-10T13:22:22.563Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/402c20aa-2160-4a46-b737-d9ec945ecb58,2025-11-10T19:22:43.698Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/5cc2fd40-caf0-4d7d-acfd-a4ccbd5ee72c,2025-11-10T13:22:45.635Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/70bef5eb-169e-472b-b0c9-2eec6292e56f,2025-11-10T13:22:41.551Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4396185c-a68d-46b1-957b-ef2436b23f59,2025-11-10T19:22:34.069Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3731872a-d114-4ea2-9b39-831aec87c673,2025-11-11T01:22:34.714Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/60468348-afda-442e-b4e9-5e6af626be1f,2025-11-10T19:22:58.881Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c266ffef-a88a-415f-bd2e-53e988286d40,2025-11-11T01:22:58.025Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/508dca3a-ffb5-4b61-a105-c487b2a3bada,2025-11-10T19:22:57.547Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e3a3481d-1920-43ed-84a6-4f5197e53eda,2025-11-11T01:23:24.566Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/7789385e-624c-4a62-91da-fb51165fe397,2025-11-11T01:23:22.012Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/683aa87b-f4da-4600-97f7-90f25895cfde,2025-11-11T01:23:09.021Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/39cea0d1-1981-46a7-b186-794221f1863b,2025-11-10T19:23:07.729Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1da2056f-3a0b-4987-a6b3-2efda963d332,2025-11-11T01:22:34.573Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/b12fd935-735d-4141-842a-b2b11a7123ce,2025-11-11T01:23:14.812Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/cbe6c4ae-73f1-4376-8d88-126a5489b4fb,2025-11-10T19:23:15.749Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1e9f81f7-e004-4c96-aa0e-feea6065c306,2025-11-10T19:22:37.963Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/0ebe2d52-71c7-49a8-a67e-1904c3ce47ec,2025-11-11T01:22:32.625Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d08bd429-85f7-4f7a-98a2-c1d1bd749301,2025-11-11T01:23:00.242Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ec6ddb4b-ec4d-4ef2-b5e0-c79a25313740,2025-11-10T19:23:10.535Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/2b432f71-3add-4d6d-9950-ae05bd751206,2025-11-10T19:22:42.632Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8da57986-597a-4814-9d2f-7e054360ab5a,2025-11-10T13:22:57.177Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a76074ca-aa68-42e8-ae18-89f208213e90,2025-11-11T01:23:12.647Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/cafb5dfa-d872-4b03-bb96-5d45920ac8fa,2025-11-10T13:23:15.893Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/edc69d68-990a-4e8b-bd1a-efc0911d7608,2025-11-10T19:23:08.947Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/6fda2b06-d0fb-40ae-a4c7-fd724ae60104,2025-11-10T13:22:49.069Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1c069093-c5c4-4383-a58a-f4a0e8b003b2,2025-11-10T19:23:07.399Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/41f850e2-433e-4faa-9cea-d6ca9c4c2785,2025-11-10T13:22:43.296Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/1aaa9728-ce9d-4876-829c-14901419a7fd,2025-11-11T01:22:37.759Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/3d88ec99-4688-474f-b3ac-0d6fa5d1d653,2025-11-10T19:22:55.215Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/713bc72f-e140-438d-9865-796fa2ba7ddc,2025-11-10T13:22:39.319Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/dd6319a9-f538-4979-a3ff-cbcdba0b16db,2025-11-11T01:23:33.357Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/c2c86661-d198-4ff2-a941-6285c05219bd,2025-11-11T01:23:30.153Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/99e13462-a598-4130-a026-6f8db7f2faf6,2025-11-10T13:23:29.300Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/e8e63611-e2c7-4300-94ae-7957a54a1cce,2025-11-10T13:22:28.922Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/67fed6f5-6f29-4821-89d9-0dd17aa431aa,2025-11-10T19:22:47.220Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4defca6d-82cc-474f-b4e6-ff9ffeec0432,2025-11-11T01:23:13.967Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/8c4b20d7-5037-4859-9e5f-1a261421a579,2025-11-11T01:23:16.047Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/f16c0c46-a353-4f80-a3df-867c9b20f5b0,2025-11-11T01:23:04.705Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/52829ef3-faf1-4225-ae33-ed4e4ee4ac37,2025-11-10T13:22:28.719Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/ddcab948-fdc0-4769-84ed-b9e8d9b45bd0,2025-11-10T13:23:08.830Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/4dbb9b98-c564-4a61-8045-26f73e317268,2025-11-11T01:23:02.923Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/139675b8-b25e-4842-a2f5-a3d17da5e869,2025-11-11T01:22:37.205Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/90b7f898-d89e-4462-ac64-29a5b3c87618,2025-11-10T13:23:14.832Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/be232570-cd6c-4c1f-94d1-ee1ad40fd467,2025-11-11T01:23:18.668Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/a00aadcd-cffd-47fd-9f51-0f44bd5bc2ec,2025-11-11T01:23:21.421Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/de564060-fb0b-47e6-8b14-255a5c45501f,2025-11-10T19:23:26.749Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/70462c68-4b52-4e3f-ad7a-7b20a1695d8d,2025-11-10T19:23:14.788Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/d7380629-a6ec-4bcc-b177-09e5f962466b,2025-11-11T01:23:18.958Z,
Green,us-west-2,arn:aws:kms:us-west-2:385595570414:key/64ae64b4-67c3-47e9-b0a2-7f76a97116a6,2025-11-11T01:22:15.015Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/05af6e78-e21f-492b-92ed-7a9262627c29,2025-11-11T01:22:33.449Z,
Red,us-west-2,arn:aws:kms:us-west-2:385595570414:key/fec74cad-bfe3-4af5-ba92-4f7da5755ecf,2025-11-10T13:23:30.601Z,
